digraph {
  0 [image="shapes/0.png", label="0"];
  1 [image="shapes/1.png", label="1"];
  2 [image="shapes/2.png", label="2"];
  3 [image="shapes/3.png", label="3"];
  4 [image="shapes/4.png", label="4"];
  5 [image="shapes/5.png", label="5"];
  6 [image="shapes/6.png", label="6"];
  7 [image="shapes/7.png", label="7"];
  8 [image="shapes/8.png", label="8"];
  9 [image="shapes/9.png", label="9"];
  10 [image="shapes/10.png", label="10"];
  11 [image="shapes/11.png", label="11"];
  12 [image="shapes/12.png", label="12"];
  13 [image="shapes/13.png", label="13"];
  14 [image="shapes/14.png", label="14"];
  15 [image="shapes/15.png", label="15"];
  16 [image="shapes/16.png", label="16"];
  17 [image="shapes/17.png", label="17"];
  18 [image="shapes/18.png", label="18"];
  19 [image="shapes/19.png", label="19"];
  20 [image="shapes/20.png", label="20"];
  21 [image="shapes/21.png", label="21"];
  22 [image="shapes/22.png", label="22"];
  23 [image="shapes/23.png", label="23"];
  24 [image="shapes/24.png", label="24"];
  25 [image="shapes/25.png", label="25"];
  26 [image="shapes/26.png", label="26"];
  27 [image="shapes/27.png", label="27"];
  28 [image="shapes/28.png", label="28"];
  29 [image="shapes/29.png", label="29"];
  30 [image="shapes/30.png", label="30"];
  31 [image="shapes/31.png", label="31"];
  32 [image="shapes/32.png", label="32"];
  33 [image="shapes/33.png", label="33"];
  34 [image="shapes/34.png", label="34"];
  35 [image="shapes/35.png", label="35"];
  36 [image="shapes/36.png", label="36"];
  37 [image="shapes/37.png", label="37"];
  38 [image="shapes/38.png", label="38"];
  39 [image="shapes/39.png", label="39"];
  40 [image="shapes/40.png", label="40"];
  41 [image="shapes/41.png", label="41"];
  42 [image="shapes/42.png", label="42"];
  43 [image="shapes/43.png", label="43"];
  44 [image="shapes/44.png", label="44"];
  45 [image="shapes/45.png", label="45"];
  46 [image="shapes/46.png", label="46"];
  47 [image="shapes/47.png", label="47"];
  48 [image="shapes/48.png", label="48"];
  49 [image="shapes/49.png", label="49"];
  50 [image="shapes/50.png", label="50"];
  51 [image="shapes/51.png", label="51"];
  52 [image="shapes/52.png", label="52"];
  53 [image="shapes/53.png", label="53"];
  54 [image="shapes/54.png", label="54"];
  55 [image="shapes/55.png", label="55"];
  56 [image="shapes/56.png", label="56"];
  57 [image="shapes/57.png", label="57"];
  58 [image="shapes/58.png", label="58"];
  59 [image="shapes/59.png", label="59"];
  60 [image="shapes/60.png", label="60"];
  61 [image="shapes/61.png", label="61"];
  62 [image="shapes/62.png", label="62"];
  63 [image="shapes/63.png", label="63"];
  64 [image="shapes/64.png", label="64"];
  11 -> 34 [label="(1, 3) : (2, 2)"];
  11 -> 63 [label="(1, 3) : (4, 2)"];
  11 -> 59 [label="(1, 3) : (4, 2)"];
  11 -> 30 [label="(1, 3) : (8, 4)"];
  11 -> 44 [label="(1, 3) : (4, 2)"];
  11 -> 23 [label="(1, 3) : (6, 4)"];
  11 -> 24 [label="(1, 3) : (8, 2)"];
  11 -> 20 [label="(1, 3) : (6, 4)"];
  11 -> 30 [label="(3, 3) : (0, 6)"];
  11 -> 18 [label="(3, 3) : (0, 8)"];
  11 -> 38 [label="(3, 3) : (2, 6)"];
  11 -> 32 [label="(3, 5) : (4, 0)"];
  11 -> 51 [label="(3, 5) : (0, 0)"];
  11 -> 13 [label="(3, 5) : (0, 0)"];
  11 -> 34 [label="(5, 5) : (0, 0)"];
  11 -> 2 [label="(5, 5) : (0, 0)"];
  11 -> 22 [label="(7, 5) : (2, 6)"];
  11 -> 11 [label="(7, 5) : (2, 10)"];
  11 -> 23 [label="(7, 5) : (0, 8)"];
  11 -> 29 [label="(7, 5) : (2, 4)"];
  11 -> 3 [label="(7, 5) : (0, 10)"];
  11 -> 35 [label="(7, 5) : (2, 4)"];
  11 -> 39 [label="(7, 5) : (2, 6)"];
  11 -> 38 [label="(7, 5) : (0, 4)"];
  11 -> 51 [label="(7, 5) : (2, 6)"];
  11 -> 20 [label="(7, 5) : (4, 8)"];
  11 -> 43 [label="(7, 5) : (2, 6)"];
  11 -> 24 [label="(7, 5) : (0, 6)"];
  11 -> 25 [label="(7, 5) : (2, 4)"];
  11 -> 7 [label="(7, 5) : (0, 8)"];
  11 -> 45 [label="(7, 5) : (0, 6)"];
  11 -> 9 [label="(7, 5) : (0, 8)"];
  11 -> 6 [label="(7, 5) : (0, 8)"];
  11 -> 61 [label="(7, 5) : (2, 4)"];
  11 -> 13 [label="(7, 5) : (0, 10)"];
  11 -> 49 [label="(7, 5) : (0, 4)"];
  11 -> 5 [label="(7, 5) : (0, 10)"];
  12 -> 43 [label="(1, 3) : (2, 6)"];
  12 -> 61 [label="(1, 3) : (2, 4)"];
  12 -> 20 [label="(1, 3) : (4, 8)"];
  12 -> 23 [label="(1, 3) : (0, 8)"];
  12 -> 3 [label="(1, 3) : (0, 10)"];
  12 -> 45 [label="(1, 3) : (2, 4)"];
  12 -> 9 [label="(1, 3) : (0, 8)"];
  12 -> 11 [label="(1, 5) : (2, 0)"];
  12 -> 31 [label="(1, 5) : (6, 0)"];
  12 -> 60 [label="(1, 5) : (4, 2)"];
  12 -> 64 [label="(1, 5) : (2, 0)"];
  12 -> 16 [label="(1, 5) : (2, 2)"];
  12 -> 47 [label="(1, 5) : (4, 0)"];
  12 -> 17 [label="(1, 5) : (0, 0)"];
  12 -> 50 [label="(1, 5) : (0, 0)"];
  12 -> 53 [label="(1, 5) : (2, 0)"];
  12 -> 37 [label="(1, 5) : (2, 0)"];
  12 -> 48 [label="(1, 5) : (2, 0)"];
  12 -> 12 [label="(1, 5) : (0, 0)"];
  12 -> 27 [label="(1, 5) : (0, 0)"];
  12 -> 32 [label="(1, 5) : (4, 0)"];
  12 -> 13 [label="(1, 5) : (0, 0)"];
  12 -> 28 [label="(1, 5) : (4, 0)"];
  12 -> 54 [label="(1, 5) : (2, 0)"];
  12 -> 51 [label="(1, 5) : (0, 0)"];
  12 -> 3 [label="(1, 5) : (4, 0)"];
  12 -> 9 [label="(1, 5) : (10, 0)"];
  12 -> 30 [label="(1, 5) : (8, 0)"];
  12 -> 40 [label="(1, 5) : (6, 2)"];
  12 -> 48 [label="(1, 5) : (6, 4)"];
  12 -> 46 [label="(1, 5) : (2, 0)"];
  12 -> 51 [label="(3, 3) : (0, 0)"];
  12 -> 13 [label="(3, 3) : (0, 0)"];
  12 -> 50 [label="(3, 3) : (0, 0)"];
  12 -> 16 [label="(3, 3) : (4, 0)"];
  12 -> 3 [label="(5, 3) : (0, 10)"];
  12 -> 43 [label="(5, 3) : (2, 6)"];
  12 -> 5 [label="(5, 3) : (0, 10)"];
  12 -> 51 [label="(5, 3) : (2, 6)"];
  12 -> 61 [label="(5, 3) : (2, 4)"];
  12 -> 64 [label="(7, 1) : (0, 4)"];
  12 -> 6 [label="(7, 1) : (0, 8)"];
  12 -> 3 [label="(7, 1) : (0, 10)"];
  12 -> 49 [label="(7, 1) : (4, 4)"];
  12 -> 53 [label="(7, 1) : (2, 6)"];
  12 -> 29 [label="(7, 1) : (2, 4)"];
  12 -> 20 [label="(7, 1) : (4, 8)"];
  12 -> 22 [label="(7, 1) : (2, 6)"];
  12 -> 23 [label="(7, 1) : (0, 8)"];
  12 -> 39 [label="(7, 1) : (2, 6)"];
  12 -> 10 [label="(7, 1) : (6, 6)"];
  12 -> 25 [label="(7, 1) : (2, 4)"];
  12 -> 61 [label="(7, 1) : (2, 4)"];
  12 -> 48 [label="(7, 1) : (0, 4)"];
  12 -> 43 [label="(7, 1) : (2, 6)"];
  12 -> 36 [label="(7, 1) : (0, 6)"];
  12 -> 5 [label="(7, 1) : (2, 8)"];
  12 -> 51 [label="(7, 1) : (2, 6)"];
  12 -> 31 [label="(7, 1) : (2, 8)"];
  12 -> 9 [label="(7, 1) : (0, 8)"];
  12 -> 24 [label="(7, 1) : (0, 6)"];
  12 -> 35 [label="(7, 1) : (2, 4)"];
  12 -> 32 [label="(7, 1) : (2, 8)"];
  12 -> 64 [label="(7, 3) : (2, 0)"];
  12 -> 53 [label="(7, 3) : (2, 0)"];
  12 -> 38 [label="(7, 3) : (0, 0)"];
  12 -> 32 [label="(7, 3) : (0, 4)"];
  12 -> 50 [label="(7, 3) : (0, 0)"];
  12 -> 51 [label="(7, 3) : (0, 0)"];
  12 -> 54 [label="(7, 3) : (2, 0)"];
  12 -> 37 [label="(7, 3) : (0, 0)"];
  12 -> 48 [label="(7, 3) : (0, 0)"];
  12 -> 32 [label="(7, 3) : (4, 0)"];
  12 -> 13 [label="(7, 3) : (0, 0)"];
  12 -> 17 [label="(9, 3) : (0, 0)"];
  12 -> 50 [label="(9, 3) : (0, 0)"];
  12 -> 46 [label="(9, 3) : (2, 0)"];
  12 -> 33 [label="(9, 3) : (2, 0)"];
  12 -> 38 [label="(9, 3) : (0, 0)"];
  12 -> 9 [label="(9, 3) : (0, 4)"];
  12 -> 18 [label="(9, 3) : (2, 0)"];
  12 -> 13 [label="(9, 3) : (0, 0)"];
  12 -> 32 [label="(9, 3) : (4, 0)"];
  12 -> 6 [label="(9, 3) : (0, 4)"];
  12 -> 0 [label="(9, 3) : (2, 0)"];
  12 -> 58 [label="(9, 3) : (0, 0)"];
  12 -> 15 [label="(9, 3) : (0, 0)"];
  12 -> 32 [label="(9, 3) : (0, 4)"];
  12 -> 28 [label="(9, 3) : (0, 0)"];
  12 -> 41 [label="(9, 3) : (0, 0)"];
  12 -> 10 [label="(9, 3) : (0, 2)"];
  12 -> 60 [label="(9, 3) : (0, 0)"];
  12 -> 62 [label="(9, 3) : (0, 2)"];
  12 -> 44 [label="(9, 3) : (0, 0)"];
  12 -> 40 [label="(9, 3) : (0, 0)"];
  12 -> 2 [label="(9, 3) : (0, 0)"];
  12 -> 48 [label="(9, 3) : (2, 0)"];
  12 -> 32 [label="(9, 3) : (2, 4)"];
  12 -> 3 [label="(9, 3) : (0, 2)"];
  12 -> 51 [label="(9, 3) : (0, 0)"];
  12 -> 37 [label="(9, 3) : (2, 0)"];
  12 -> 48 [label="(9, 3) : (0, 0)"];
  12 -> 49 [label="(9, 3) : (0, 0)"];
  12 -> 34 [label="(9, 3) : (0, 0)"];
  12 -> 38 [label="(9, 3) : (2, 0)"];
  12 -> 37 [label="(9, 3) : (0, 0)"];
  13 -> 18 [label="(1, 5) : (0, 8)"];
  13 -> 50 [label="(1, 5) : (0, 6)"];
  13 -> 33 [label="(1, 5) : (0, 4)"];
  13 -> 46 [label="(1, 5) : (0, 4)"];
  13 -> 63 [label="(1, 5) : (0, 4)"];
  13 -> 19 [label="(1, 5) : (0, 2)"];
  13 -> 35 [label="(1, 5) : (0, 2)"];
  13 -> 30 [label="(1, 5) : (0, 6)"];
  13 -> 21 [label="(1, 5) : (0, 0)"];
  13 -> 25 [label="(1, 5) : (0, 2)"];
  13 -> 41 [label="(1, 5) : (0, 6)"];
  13 -> 13 [label="(1, 7) : (0, 0)"];
  13 -> 50 [label="(1, 7) : (0, 0)"];
  13 -> 62 [label="(1, 7) : (2, 0)"];
  13 -> 46 [label="(1, 7) : (2, 0)"];
  13 -> 41 [label="(1, 7) : (0, 0)"];
  13 -> 2 [label="(1, 7) : (0, 0)"];
  13 -> 16 [label="(1, 7) : (4, 0)"];
  13 -> 34 [label="(1, 7) : (0, 0)"];
  14 -> 35 [label="(1, 3) : (2, 4)"];
  14 -> 48 [label="(1, 5) : (2, 0)"];
  14 -> 9 [label="(1, 5) : (10, 0)"];
  14 -> 40 [label="(1, 5) : (6, 2)"];
  14 -> 30 [label="(1, 5) : (8, 0)"];
  14 -> 46 [label="(1, 5) : (2, 0)"];
  14 -> 48 [label="(1, 5) : (6, 4)"];
  14 -> 53 [label="(1, 5) : (2, 0)"];
  14 -> 31 [label="(1, 5) : (6, 0)"];
  14 -> 54 [label="(1, 5) : (2, 0)"];
  14 -> 3 [label="(1, 5) : (4, 0)"];
  14 -> 64 [label="(1, 5) : (2, 0)"];
  14 -> 50 [label="(1, 5) : (0, 0)"];
  14 -> 60 [label="(1, 5) : (4, 2)"];
  14 -> 13 [label="(1, 5) : (0, 0)"];
  14 -> 32 [label="(1, 5) : (4, 0)"];
  14 -> 28 [label="(1, 5) : (4, 0)"];
  14 -> 35 [label="(3, 1) : (4, 2)"];
  14 -> 53 [label="(3, 3) : (0, 2)"];
  14 -> 63 [label="(3, 3) : (0, 2)"];
  14 -> 54 [label="(3, 3) : (0, 2)"];
  14 -> 5 [label="(3, 3) : (2, 0)"];
  14 -> 52 [label="(3, 3) : (0, 2)"];
  14 -> 11 [label="(3, 3) : (0, 2)"];
  14 -> 53 [label="(5, 1) : (2, 0)"];
  14 -> 52 [label="(5, 1) : (2, 0)"];
  14 -> 11 [label="(5, 1) : (2, 0)"];
  14 -> 63 [label="(5, 1) : (2, 0)"];
  14 -> 54 [label="(5, 1) : (2, 0)"];
  14 -> 35 [label="(7, 1) : (0, 0)"];
  14 -> 21 [label="(7, 1) : (0, 0)"];
  14 -> 22 [label="(7, 1) : (0, 0)"];
  14 -> 59 [label="(7, 1) : (0, 0)"];
  14 -> 61 [label="(7, 1) : (0, 0)"];
  14 -> 20 [label="(7, 1) : (0, 0)"];
  14 -> 55 [label="(7, 1) : (0, 0)"];
  14 -> 19 [label="(7, 1) : (0, 0)"];
  14 -> 25 [label="(7, 1) : (0, 0)"];
  15 -> 3 [label="(1, 1) : (0, 10)"];
  15 -> 5 [label="(1, 1) : (4, 8)"];
  15 -> 23 [label="(1, 1) : (0, 8)"];
  15 -> 51 [label="(1, 1) : (2, 6)"];
  15 -> 10 [label="(1, 1) : (8, 6)"];
  15 -> 64 [label="(1, 1) : (2, 4)"];
  15 -> 25 [label="(1, 1) : (2, 4)"];
  15 -> 9 [label="(1, 1) : (8, 4)"];
  15 -> 6 [label="(1, 1) : (0, 8)"];
  15 -> 20 [label="(1, 1) : (4, 8)"];
  15 -> 12 [label="(1, 1) : (10, 4)"];
  15 -> 22 [label="(1, 1) : (2, 6)"];
  15 -> 57 [label="(1, 1) : (6, 6)"];
  15 -> 61 [label="(1, 1) : (2, 4)"];
  15 -> 3 [label="(1, 1) : (4, 4)"];
  15 -> 35 [label="(1, 1) : (2, 4)"];
  15 -> 36 [label="(1, 1) : (2, 6)"];
  15 -> 32 [label="(1, 1) : (4, 8)"];
  15 -> 39 [label="(1, 1) : (6, 4)"];
  15 -> 43 [label="(1, 1) : (2, 6)"];
  15 -> 9 [label="(1, 1) : (0, 8)"];
  15 -> 49 [label="(1, 1) : (6, 2)"];
  15 -> 24 [label="(1, 1) : (0, 6)"];
  15 -> 6 [label="(1, 1) : (6, 2)"];
  15 -> 29 [label="(1, 1) : (2, 4)"];
  15 -> 64 [label="(3, 1) : (2, 0)"];
  15 -> 64 [label="(3, 5) : (2, 4)"];
  16 -> 11 [label="(1, 5) : (2, 0)"];
  16 -> 30 [label="(1, 5) : (6, 0)"];
  16 -> 48 [label="(1, 5) : (0, 0)"];
  16 -> 51 [label="(1, 5) : (0, 0)"];
  16 -> 32 [label="(1, 5) : (4, 0)"];
  16 -> 37 [label="(1, 5) : (0, 0)"];
  16 -> 47 [label="(1, 5) : (4, 0)"];
  16 -> 54 [label="(1, 5) : (2, 0)"];
  16 -> 40 [label="(1, 5) : (6, 2)"];
  16 -> 60 [label="(1, 5) : (4, 2)"];
  16 -> 9 [label="(1, 5) : (10, 0)"];
  16 -> 31 [label="(1, 5) : (6, 0)"];
  16 -> 46 [label="(1, 5) : (2, 0)"];
  16 -> 30 [label="(1, 5) : (8, 0)"];
  16 -> 13 [label="(1, 5) : (0, 0)"];
  16 -> 48 [label="(1, 5) : (2, 0)"];
  16 -> 3 [label="(1, 5) : (4, 0)"];
  16 -> 4 [label="(1, 5) : (4, 0)"];
  16 -> 64 [label="(1, 5) : (2, 0)"];
  16 -> 50 [label="(1, 5) : (0, 0)"];
  16 -> 53 [label="(1, 5) : (2, 0)"];
  16 -> 37 [label="(1, 5) : (2, 0)"];
  16 -> 48 [label="(1, 5) : (6, 4)"];
  16 -> 28 [label="(1, 5) : (4, 0)"];
  16 -> 3 [label="(3, 3) : (4, 4)"];
  16 -> 51 [label="(3, 3) : (2, 6)"];
  16 -> 39 [label="(3, 3) : (6, 4)"];
  16 -> 57 [label="(3, 3) : (6, 6)"];
  16 -> 3 [label="(3, 3) : (0, 10)"];
  16 -> 25 [label="(3, 3) : (2, 4)"];
  16 -> 61 [label="(3, 3) : (2, 4)"];
  16 -> 13 [label="(3, 3) : (0, 10)"];
  16 -> 32 [label="(3, 3) : (4, 8)"];
  16 -> 36 [label="(3, 3) : (2, 6)"];
  16 -> 5 [label="(3, 3) : (0, 10)"];
  16 -> 23 [label="(3, 3) : (0, 8)"];
  16 -> 64 [label="(3, 3) : (2, 4)"];
  16 -> 12 [label="(3, 3) : (2, 6)"];
  16 -> 43 [label="(3, 3) : (2, 6)"];
  16 -> 46 [label="(3, 5) : (2, 0)"];
  16 -> 27 [label="(3, 5) : (0, 0)"];
  16 -> 4 [label="(3, 5) : (6, 0)"];
  16 -> 51 [label="(3, 5) : (0, 0)"];
  16 -> 34 [label="(3, 5) : (0, 0)"];
  16 -> 2 [label="(3, 5) : (0, 0)"];
  16 -> 48 [label="(3, 5) : (2, 0)"];
  16 -> 44 [label="(3, 5) : (0, 0)"];
  16 -> 18 [label="(3, 5) : (2, 0)"];
  16 -> 13 [label="(3, 5) : (0, 0)"];
  16 -> 37 [label="(3, 5) : (2, 0)"];
  16 -> 30 [label="(3, 5) : (8, 0)"];
  16 -> 50 [label="(3, 5) : (0, 0)"];
  16 -> 41 [label="(3, 5) : (0, 0)"];
  16 -> 32 [label="(3, 5) : (4, 0)"];
  16 -> 58 [label="(3, 5) : (0, 0)"];
  17 -> 30 [label="(7, 1) : (4, 6)"];
  17 -> 59 [label="(7, 1) : (4, 2)"];
  17 -> 58 [label="(7, 1) : (4, 2)"];
  18 -> 19 [label="(3, 3) : (8, 2)"];
  18 -> 23 [label="(3, 3) : (6, 4)"];
  18 -> 44 [label="(3, 3) : (4, 2)"];
  18 -> 59 [label="(3, 3) : (4, 2)"];
  18 -> 37 [label="(3, 3) : (2, 6)"];
  18 -> 58 [label="(3, 3) : (4, 2)"];
  18 -> 58 [label="(3, 5) : (4, 2)"];
  18 -> 27 [label="(3, 5) : (4, 2)"];
  19 -> 55 [label="(1, 1) : (4, 4)"];
  19 -> 4 [label="(1, 1) : (6, 6)"];
  19 -> 23 [label="(1, 1) : (6, 4)"];
  19 -> 24 [label="(1, 1) : (8, 2)"];
  19 -> 44 [label="(1, 1) : (4, 2)"];
  19 -> 14 [label="(1, 1) : (8, 2)"];
  19 -> 59 [label="(1, 1) : (4, 2)"];
  19 -> 58 [label="(1, 1) : (4, 2)"];
  19 -> 41 [label="(1, 1) : (2, 2)"];
  19 -> 10 [label="(1, 1) : (6, 2)"];
  19 -> 55 [label="(1, 1) : (4, 2)"];
  19 -> 30 [label="(1, 1) : (8, 4)"];
  19 -> 20 [label="(1, 1) : (6, 4)"];
  19 -> 52 [label="(1, 1) : (4, 2)"];
  19 -> 34 [label="(1, 1) : (2, 2)"];
  19 -> 5 [label="(1, 1) : (8, 2)"];
  19 -> 13 [label="(1, 1) : (2, 4)"];
  19 -> 35 [label="(1, 1) : (4, 2)"];
  19 -> 63 [label="(1, 1) : (4, 2)"];
  19 -> 19 [label="(1, 1) : (8, 2)"];
  20 -> 23 [label="(3, 3) : (0, 8)"];
  20 -> 9 [label="(3, 3) : (0, 8)"];
  20 -> 3 [label="(3, 3) : (0, 10)"];
  20 -> 24 [label="(3, 3) : (0, 6)"];
  20 -> 20 [label="(3, 3) : (4, 8)"];
  20 -> 64 [label="(3, 3) : (0, 4)"];
  20 -> 48 [label="(3, 3) : (0, 4)"];
  20 -> 53 [label="(3, 3) : (2, 6)"];
  20 -> 61 [label="(3, 3) : (2, 4)"];
  20 -> 39 [label="(3, 3) : (2, 6)"];
  20 -> 36 [label="(3, 3) : (0, 6)"];
  20 -> 43 [label="(3, 3) : (2, 6)"];
  20 -> 6 [label="(3, 3) : (0, 8)"];
  20 -> 28 [label="(3, 3) : (4, 6)"];
  20 -> 39 [label="(5, 5) : (0, 0)"];
  20 -> 41 [label="(5, 5) : (0, 6)"];
  20 -> 54 [label="(5, 5) : (0, 2)"];
  20 -> 19 [label="(5, 5) : (0, 2)"];
  20 -> 22 [label="(5, 5) : (0, 0)"];
  20 -> 56 [label="(5, 5) : (0, 2)"];
  20 -> 50 [label="(5, 5) : (0, 6)"];
  20 -> 21 [label="(5, 5) : (0, 0)"];
  20 -> 11 [label="(5, 5) : (0, 4)"];
  20 -> 18 [label="(5, 5) : (0, 8)"];
  20 -> 53 [label="(5, 5) : (0, 2)"];
  20 -> 46 [label="(5, 5) : (0, 4)"];
  20 -> 61 [label="(5, 5) : (0, 0)"];
  20 -> 63 [label="(5, 5) : (0, 4)"];
  20 -> 33 [label="(5, 5) : (0, 4)"];
  20 -> 25 [label="(5, 5) : (0, 2)"];
  20 -> 20 [label="(5, 5) : (0, 0)"];
  20 -> 30 [label="(5, 5) : (0, 6)"];
  20 -> 5 [label="(5, 5) : (2, 0)"];
  20 -> 35 [label="(5, 5) : (0, 2)"];
  22 -> 29 [label="(3, 1) : (0, 2)"];
  22 -> 19 [label="(3, 3) : (8, 2)"];
  22 -> 52 [label="(3, 3) : (4, 2)"];
  22 -> 34 [label="(3, 3) : (2, 2)"];
  22 -> 59 [label="(3, 3) : (4, 2)"];
  22 -> 4 [label="(3, 3) : (6, 6)"];
  22 -> 29 [label="(5, 3) : (2, 4)"];
  23 -> 20 [label="(3, 3) : (4, 8)"];
  23 -> 36 [label="(3, 3) : (0, 6)"];
  23 -> 3 [label="(3, 3) : (0, 10)"];
  23 -> 64 [label="(3, 3) : (0, 4)"];
  23 -> 6 [label="(3, 3) : (0, 8)"];
  23 -> 23 [label="(3, 3) : (0, 8)"];
  23 -> 39 [label="(3, 3) : (2, 6)"];
  23 -> 61 [label="(3, 3) : (2, 4)"];
  23 -> 53 [label="(3, 3) : (2, 6)"];
  23 -> 43 [label="(3, 3) : (2, 6)"];
  23 -> 48 [label="(3, 3) : (0, 4)"];
  23 -> 57 [label="(3, 3) : (4, 6)"];
  23 -> 24 [label="(3, 3) : (0, 6)"];
  23 -> 9 [label="(3, 3) : (0, 8)"];
  24 -> 58 [label="(5, 3) : (4, 2)"];
  24 -> 35 [label="(7, 1) : (0, 0)"];
  24 -> 30 [label="(7, 1) : (0, 6)"];
  24 -> 38 [label="(7, 1) : (2, 6)"];
  24 -> 19 [label="(7, 1) : (0, 0)"];
  24 -> 25 [label="(7, 1) : (0, 0)"];
  24 -> 63 [label="(7, 1) : (0, 2)"];
  24 -> 55 [label="(7, 1) : (0, 4)"];
  24 -> 18 [label="(7, 1) : (0, 8)"];
  24 -> 11 [label="(7, 1) : (0, 2)"];
  24 -> 46 [label="(7, 1) : (0, 4)"];
  24 -> 63 [label="(7, 3) : (0, 4)"];
  24 -> 21 [label="(7, 3) : (0, 0)"];
  24 -> 25 [label="(7, 3) : (0, 2)"];
  24 -> 61 [label="(7, 3) : (0, 0)"];
  24 -> 18 [label="(7, 3) : (0, 8)"];
  24 -> 35 [label="(7, 3) : (0, 2)"];
  24 -> 56 [label="(7, 3) : (0, 2)"];
  24 -> 19 [label="(7, 3) : (0, 2)"];
  24 -> 54 [label="(7, 3) : (0, 2)"];
  24 -> 46 [label="(7, 3) : (0, 4)"];
  24 -> 11 [label="(7, 3) : (0, 4)"];
  24 -> 53 [label="(7, 3) : (0, 2)"];
  24 -> 30 [label="(7, 3) : (0, 6)"];
  24 -> 20 [label="(7, 3) : (0, 0)"];
  24 -> 33 [label="(7, 3) : (0, 4)"];
  25 -> 5 [label="(1, 1) : (8, 2)"];
  25 -> 13 [label="(1, 1) : (2, 4)"];
  25 -> 18 [label="(1, 1) : (6, 4)"];
  25 -> 6 [label="(1, 1) : (2, 0)"];
  25 -> 19 [label="(1, 1) : (8, 2)"];
  25 -> 35 [label="(1, 1) : (4, 2)"];
  25 -> 24 [label="(1, 1) : (8, 2)"];
  25 -> 34 [label="(1, 1) : (2, 2)"];
  25 -> 44 [label="(1, 1) : (4, 2)"];
  25 -> 55 [label="(1, 1) : (4, 4)"];
  25 -> 52 [label="(1, 1) : (4, 2)"];
  25 -> 55 [label="(1, 1) : (4, 2)"];
  25 -> 30 [label="(1, 1) : (8, 4)"];
  25 -> 14 [label="(1, 1) : (8, 2)"];
  25 -> 63 [label="(1, 1) : (4, 2)"];
  25 -> 4 [label="(1, 1) : (6, 6)"];
  25 -> 23 [label="(1, 1) : (6, 4)"];
  25 -> 59 [label="(1, 1) : (4, 2)"];
  25 -> 58 [label="(1, 1) : (4, 2)"];
  25 -> 20 [label="(1, 1) : (6, 4)"];
  26 -> 59 [label="(1, 3) : (4, 2)"];
  26 -> 52 [label="(1, 3) : (4, 2)"];
  26 -> 4 [label="(1, 3) : (6, 6)"];
  26 -> 5 [label="(1, 3) : (8, 2)"];
  26 -> 19 [label="(1, 3) : (8, 2)"];
  26 -> 58 [label="(1, 3) : (4, 2)"];
  26 -> 30 [label="(1, 3) : (8, 4)"];
  26 -> 44 [label="(1, 3) : (4, 2)"];
  26 -> 34 [label="(1, 3) : (2, 2)"];
  26 -> 23 [label="(1, 3) : (6, 4)"];
  26 -> 60 [label="(1, 5) : (0, 0)"];
  26 -> 2 [label="(1, 5) : (0, 0)"];
  26 -> 3 [label="(3, 3) : (0, 10)"];
  26 -> 43 [label="(3, 3) : (2, 6)"];
  26 -> 23 [label="(3, 3) : (0, 8)"];
  26 -> 61 [label="(3, 3) : (2, 4)"];
  26 -> 61 [label="(3, 5) : (0, 0)"];
  26 -> 53 [label="(3, 5) : (0, 2)"];
  26 -> 56 [label="(3, 5) : (0, 2)"];
  26 -> 30 [label="(3, 5) : (0, 6)"];
  26 -> 5 [label="(3, 5) : (2, 0)"];
  26 -> 20 [label="(3, 5) : (0, 0)"];
  26 -> 33 [label="(3, 5) : (0, 4)"];
  26 -> 21 [label="(3, 5) : (0, 0)"];
  26 -> 54 [label="(3, 5) : (0, 2)"];
  26 -> 46 [label="(3, 5) : (0, 4)"];
  27 -> 18 [label="(1, 5) : (0, 8)"];
  27 -> 52 [label="(5, 5) : (0, 2)"];
  27 -> 31 [label="(5, 5) : (4, 2)"];
  27 -> 11 [label="(5, 5) : (0, 2)"];
  27 -> 54 [label="(5, 5) : (0, 2)"];
  27 -> 63 [label="(5, 5) : (0, 2)"];
  27 -> 5 [label="(5, 5) : (2, 0)"];
  27 -> 27 [label="(5, 5) : (6, 0)"];
  27 -> 30 [label="(5, 5) : (4, 2)"];
  27 -> 53 [label="(5, 5) : (0, 2)"];
  27 -> 37 [label="(7, 1) : (2, 6)"];
  27 -> 26 [label="(7, 1) : (2, 8)"];
  27 -> 4 [label="(7, 1) : (6, 6)"];
  27 -> 1 [label="(7, 1) : (4, 10)"];
  27 -> 27 [label="(7, 1) : (6, 6)"];
  27 -> 18 [label="(7, 1) : (6, 4)"];
  27 -> 30 [label="(7, 3) : (6, 0)"];
  27 -> 52 [label="(7, 3) : (2, 0)"];
  27 -> 54 [label="(7, 3) : (2, 0)"];
  27 -> 11 [label="(7, 3) : (2, 0)"];
  27 -> 53 [label="(7, 3) : (2, 0)"];
  27 -> 31 [label="(7, 3) : (6, 0)"];
  27 -> 63 [label="(7, 3) : (2, 0)"];
  28 -> 20 [label="(1, 3) : (0, 0)"];
  29 -> 44 [label="(3, 1) : (4, 2)"];
  29 -> 23 [label="(3, 1) : (6, 4)"];
  29 -> 22 [label="(3, 1) : (6, 0)"];
  29 -> 19 [label="(3, 1) : (8, 2)"];
  29 -> 59 [label="(3, 1) : (4, 2)"];
  29 -> 58 [label="(3, 1) : (4, 2)"];
